Name	Locus_tag	StartV3	EndV3	Strand	classif
S608	new_1769795_1769934	1769795	1769934	1	5'
S610	new_1774965_1775066	1774965	1775066	1	5'
S613	new_1781074_1781165_c	1781074	1781165	-1	5'
S614	new_1782643_1782712	1782643	1782712	1	5'
S616	new_1783660_1783762	1783660	1783762	1	5'
S624	new_1874062_1874202	1874062	1874202	1	5'
S627	new_1881406_1881535	1881406	1881535	1	5'
S628	new_1884169_1884237	1884169	1884237	1	5'
S633	new_1891565_1891743_c	1891565	1891743	-1	5'
S634	new_1891803_1891907	1891803	1891907	1	5'
S637	new_1896225_1896423	1896225	1896423	1	5'
S638	new_1899126_1899205_c	1899126	1899205	-1	5'
S643	new_1901856_1902166	1901856	1902166	1	5'
S647	new_1905706_1905808	1905706	1905808	1	5'
S650	new_1907334_1907493	1907334	1907493	1	5'
S654	new_1915122_1915220	1915122	1915220	1	5'
S655	new_1915134_1915264_c	1915134	1915264	-1	5'
S663	new_1923125_1923233	1923125	1923233	1	5'
S664	new_1925453_1925538_c	1925453	1925538	-1	5'
S667	new_1926452_1926585	1926452	1926585	1	5'
S668	new_1926587_1926679	1926587	1926679	1	5'
S670	new_1930742_1930833	1930742	1930833	1	5'
S671	new_1932502_1932632	1932502	1932632	1	5'
S672	new_1933162_1933476	1933162	1933476	1	5'
S674	new_1938860_1938924	1938860	1938924	1	5'
S677	new_1945655_1945976_c	1945655	1945976	-1	5'
S678	new_1949513_1949584_c	1949513	1949584	-1	5'
S679	new_1997958_1998066_c	1997958	1998066	-1	5'
S680	new_2002172_2002505	2002172	2002505	1	5'
S681	new_2002352_2002456_c	2002352	2002456	-1	5'
S683	new_2014633_2014704_c	2014633	2014704	-1	5'
S684	new_2018314_2018433_c	2018314	2018433	-1	5'
S691	new_2028580_2028675_c	2028580	2028675	-1	5'
S692	new_2028811_2029019	2028811	2029019	1	5'
S694	new_2031115_2031202_c	2031115	2031202	-1	5'
S697	new_2037369_2037470_c	2037369	2037470	-1	5'
S705	new_2047441_2047674_c	2047441	2047674	-1	5'
S707	new_2053930_2054039_c	2053930	2054039	-1	5'
S710	new_2055241_2055358_c	2055241	2055358	-1	5'
S713	new_2069030_2069174_c	2069030	2069174	-1	5'
S715	new_2069562_2069699_c	2069562	2069699	-1	5'
S722	new_2074222_2074617_c	2074222	2074617	-1	5'
S723	new_2074312_2074438	2074312	2074438	1	5'
S725	new_2076113_2076205	2076113	2076205	1	5'
S729	new_2084124_2084188	2084124	2084188	1	5'
S739	new_2098793_2098895_c	2098793	2098895	-1	5'
S741	new_2099791_2099863_c	2099791	2099863	-1	5'
S742	new_2099865_2099968_c	2099865	2099968	-1	5'
S743	new_2100391_2100457_c	2100391	2100457	-1	5'
S744	new_2100447_2100579	2100447	2100579	1	5'
S748	new_2116747_2116967_c	2116747	2116967	-1	5'
S749	new_2119128_2119278_c	2119128	2119278	-1	5'
S750	new_2119268_2119353	2119268	2119353	1	5'
S751	new_2123802_2124020	2123802	2124020	1	5'
S752	new_2126185_2126320_c	2126185	2126320	-1	5'
S753	new_2126442_2126548	2126442	2126548	1	5'
S754	new_2127740_2127812	2127740	2127812	1	5'
S756	new_2136172_2136261_c	2136172	2136261	-1	5'
S763	new_2157111_2157231_c	2157111	2157231	-1	5'
S773	new_2190663_2191625	2190663	2191625	1	5'
S782	new_2203597_2203983_c	2203597	2203983	-1	5'
S783	new_2203985_2204049_c	2203985	2204049	-1	5'
S791	new_2214865_2214961_c	2214865	2214961	-1	5'
S800	new_2225995_2226059	2225995	2226059	1	5'
S801	new_2226061_2227296	2226061	2227296	1	5'
S813	new_2281501_2281666	2281501	2281666	1	5'
S816	new_2283652_2283755_c	2283652	2283755	-1	5'
S817	new_2288083_2288193	2288083	2288193	1	5'
S823	new_2302439_2302629_c	2302439	2302629	-1	5'
S824	new_2305036_2305183_c	2305036	2305183	-1	5'
S825	new_2305261_2305347	2305261	2305347	1	5'
S826	new_2306333_2306513	2306333	2306513	1	5'
S828	new_2307814_2307904	2307814	2307904	1	5'
S830	new_2309648_2309785_c	2309648	2309785	-1	5'
S831	new_2309787_2310176_c	2309787	2310176	-1	5'
S833	new_2316111_2316182_c	2316111	2316182	-1	5'
S836	new_2325774_2325853	2325774	2325853	1	5'
S839	new_2333056_2333210_c	2333056	2333210	-1	5'
S842	new_2338392_2338537	2338392	2338537	1	5'
S843	new_2339954_2340289	2339954	2340289	1	5'
S844	new_2340291_2340801	2340291	2340801	1	5'
S845	new_2340762_2341218_c	2340762	2341218	-1	5'
S847	new_2347517_2347578_c	2347517	2347578	-1	5'
S848	new_2349529_2349600_c	2349529	2349600	-1	5'
S852	new_2354673_2354880_c	2354673	2354880	-1	5'
S855	new_2367619_2367686_c	2367619	2367686	-1	5'
S856	new_2367761_2367905_c	2367761	2367905	-1	5'
S859	new_2384371_2384456_c	2384371	2384456	-1	5'
S861	new_2385822_2386047_c	2385822	2386047	-1	5'
S862	new_2387674_2387835_c	2387674	2387835	-1	5'
S864	new_2391517_2391641_c	2391517	2391641	-1	5'
S865	new_2393238_2393421	2393238	2393421	1	5'
S866	new_2395813_2395952_c	2395813	2395952	-1	5'
S870	new_2404091_2404172_c	2404091	2404172	-1	5'
S872	new_2408773_2409563	2408773	2409563	1	5'
S873	new_2409565_2409634	2409565	2409634	1	5'
S874	new_2409636_2409728	2409636	2409728	1	5'
S883	new_2432172_2432238_c	2432172	2432238	-1	5'
S886	new_2435792_2435878_c	2435792	2435878	-1	5'
S887	new_2435947_2436044	2435947	2436044	1	5'
S888	new_2438267_2438331_c	2438267	2438331	-1	5'
S893	new_2456809_2456888_c	2456809	2456888	-1	5'
S896	new_2459114_2459288	2459114	2459288	1	5'
S897	new_2464042_2464118_c	2464042	2464118	-1	5'
S902	new_2472864_2473150	2472864	2473150	1	5'
S904	new_2479090_2479155	2479090	2479155	1	5'
S905	new_2483514_2483788_c	2483514	2483788	-1	5'
S911	new_2516201_2516406	2516201	2516406	1	5'
S913	new_2517757_2517885_c	2517757	2517885	-1	5'
S914	new_2518877_2519029_c	2518877	2519029	-1	5'
S916	new_2525615_2525743_c	2525615	2525743	-1	5'
S921	new_2544915_2544994	2544915	2544994	1	5'
S922	new_2549607_2549677_c	2549607	2549677	-1	5'
S923	new_2549645_2549774	2549645	2549774	1	5'
S924	new_2552307_2552445	2552307	2552445	1	5'
S932	new_2570490_2570556_c	2570490	2570556	-1	5'
S935	new_2576155_2576328	2576155	2576328	1	5'
S936	new_2586107_2586175_c	2586107	2586175	-1	5'
S937	new_2586704_2586996_c	2586704	2586996	-1	5'
S940	new_2589046_2589122	2589046	2589122	1	5'
S942	new_2591866_2591960_c	2591866	2591960	-1	5'
S946	new_2599267_2599375_c	2599267	2599375	-1	5'
S948	new_2599926_2600047_c	2599926	2600047	-1	5'
S950	new_2600050_2600154	2600050	2600154	1	5'
S953	new_2603868_2603981_c	2603868	2603981	-1	5'
S954	new_2603983_2604060_c	2603983	2604060	-1	5'
S955	new_2605598_2605729_c	2605598	2605729	-1	5'
S961	new_2635740_2635814	2635740	2635814	1	5'
S963	new_2641195_2642042_c	2641195	2642042	-1	5'
S965	new_2647113_2647674_c	2647113	2647674	-1	5'
S966	new_2647355_2647455	2647355	2647455	1	5'
S970	new_2648688_2648796_c	2648688	2648796	-1	5'
S971	new_2649776_2649841	2649776	2649841	1	5'
S974	new_2664534_2664730	2664534	2664730	1	5'
S988	new_2708700_2708787_c	2708700	2708787	-1	5'
S998	new_2720264_2720343_c	2720264	2720343	-1	5'
S1001	new_2724871_2724954_c	2724871	2724954	-1	5'
S1003	new_2734144_2734373_c	2734144	2734373	-1	5'
S1005	new_2736537_2736639_c	2736537	2736639	-1	5'
S1006	new_2736849_2736914	2736849	2736914	1	5'
S1008	new_2740413_2740741	2740413	2740741	1	5'
S1013	new_2749037_2749259	2749037	2749259	1	5'
S1016	new_2755836_2755986	2755836	2755986	1	5'
S1017	new_2756227_2756311	2756227	2756311	1	5'
S1023	new_2778420_2778505_c	2778420	2778505	-1	5'
S1030	new_2780894_2780990_c	2780894	2780990	-1	5'
S1031	new_2781002_2781208	2781002	2781208	1	5'
S1034	new_2788570_2788634	2788570	2788634	1	5'
S1035	new_2791968_2792100_c	2791968	2792100	-1	5'
S1036	new_2792102_2792210_c	2792102	2792210	-1	5'
S1037	new_2795736_2795840_c	2795736	2795840	-1	5'
S1039	new_2798090_2798150_c	2798090	2798150	-1	5'
S1041	new_2802122_2802357	2802122	2802357	1	5'
S1043	new_2812134_2812231_c	2812134	2812231	-1	5'
S1044	new_2818161_2818445	2818161	2818445	1	5'
S1046	new_2826743_2826818_c	2826743	2826818	-1	5'
S1047	new_2829449_2829527_c	2829449	2829527	-1	5'
S1048	new_2829529_2830447_c	2829529	2830447	-1	5'
S1053	new_2841021_2841168	2841021	2841168	1	5'
S1056	new_2845839_2845914_c	2845839	2845914	-1	5'
S1058	new_2854560_2854625_c	2854560	2854625	-1	5'
S1062	new_2869631_2869739_c	2869631	2869739	-1	5'
S1063	new_2879205_2879294_c	2879205	2879294	-1	5'
S1064	new_2879296_2879712_c	2879296	2879712	-1	5'
S1065	new_2879714_2879844_c	2879714	2879844	-1	5'
S1066	new_2882791_2882902_c	2882791	2882902	-1	5'
S1067	new_2886044_2886133_c	2886044	2886133	-1	5'
S1069	new_2887590_2887779_c	2887590	2887779	-1	5'
S1072	new_2897341_2897467_c	2897341	2897467	-1	5'
S1073	new_2897469_2897599_c	2897469	2897599	-1	5'
S1074	new_2898227_2898291	2898227	2898291	1	5'
S1076	new_2908738_2908833_c	2908738	2908833	-1	5'
S1078	new_2913380_2913589_c	2913380	2913589	-1	5'
S1079	new_2915149_2915261_c	2915149	2915261	-1	5'
S1081	new_2930473_2930793_c	2930473	2930793	-1	5'
S1087	new_2950025_2950153_c	2950025	2950153	-1	5'
S1089	new_2953559_2953623_c	2953559	2953623	-1	5'
S1091	new_2966140_2966287_c	2966140	2966287	-1	5'
S1093	new_2966794_2966948_c	2966794	2966948	-1	5'
S1094	new_2968641_2968771_c	2968641	2968771	-1	5'
S1095	new_2968717_2968823	2968717	2968823	1	5'
S1099	new_2980988_2981070_c	2980988	2981070	-1	5'
S1101	new_2982270_2982476_c	2982270	2982476	-1	5'
S1104	new_2987548_2987649_c	2987548	2987649	-1	5'
S1106	new_2989566_2989649_c	2989566	2989649	-1	5'
S1109	new_2991133_2991249_c	2991133	2991249	-1	5'
S1111	new_2996284_2996678	2996284	2996678	1	5'
S1112	new_2996680_2996979	2996680	2996979	1	5'
S1115	new_3008846_3008937	3008846	3008937	1	5'
S1118	new_3014345_3014422_c	3014345	3014422	-1	5'
S1119	new_3016299_3016403_c	3016299	3016403	-1	5'
S1120	new_3016405_3016534_c	3016405	3016534	-1	5'
S1121	new_3021090_3021169_c	3021090	3021169	-1	5'
S1122	new_3021166_3021232	3021166	3021232	1	5'
S1123	new_3028103_3029246_c	3028103	3029246	-1	5'
S1124	new_3028207_3028296	3028207	3028296	1	5'
S1125	new_3031418_3031523_c	3031418	3031523	-1	5'
S1126	new_3031524_3031613	3031524	3031613	1	5'
S1127	new_3031525_3032084_c	3031525	3032084	-1	5'
S1130	new_3032765_3032908	3032765	3032908	1	5'
S1131	new_3032910_3033040	3032910	3033040	1	5'
S1132	new_3033042_3033166	3033042	3033166	1	5'
S1133	new_3034935_3035530	3034935	3035530	1	5'
S1135	new_3035532_3035729	3035532	3035729	1	5'
S1139	new_3045221_3045329_c	3045221	3045329	-1	5'
S1141	new_3046584_3046684_c	3046584	3046684	-1	5'
S1142	new_3049503_3049699_c	3049503	3049699	-1	5'
S1143	new_3054512_3054650_c	3054512	3054650	-1	5'
S1145	new_3059402_3059490_c	3059402	3059490	-1	5'
S1148	new_3061289_3061624_c	3061289	3061624	-1	5'
S1149	new_3068812_3069252_c	3068812	3069252	-1	5'
S1150	new_3072180_3072285	3072180	3072285	1	5'
S1151	new_3072287_3072400	3072287	3072400	1	5'
S1153	new_3076730_3076817	3076730	3076817	1	5'
S1155	new_3095456_3095548_c	3095456	3095548	-1	5'
S1158	new_3105800_3106064_c	3105800	3106064	-1	5'
S1159	new_3106142_3106209	3106142	3106209	1	5'
S1161	new_3108426_3108524_c	3108426	3108524	-1	5'
S1162	new_3119240_3119484_c	3119240	3119484	-1	5'
S1163	new_3123442_3124021_c	3123442	3124021	-1	5'
S1164	new_3124023_3124157_c	3124023	3124157	-1	5'
S1168	new_3132220_3132310_c	3132220	3132310	-1	5'
S1170	new_3135504_3135638_c	3135504	3135638	-1	5'
S1174	new_3145997_3146088_c	3145997	3146088	-1	5'
S1175	new_3146090_3146171_c	3146090	3146171	-1	5'
S1176	new_3153718_3153830_c	3153718	3153830	-1	5'
S1177	new_3153832_3153982_c	3153832	3153982	-1	5'
S1181	new_3178641_3178932_c	3178641	3178932	-1	5'
S1183	new_3182591_3182678_c	3182591	3182678	-1	5'
S1185	new_3187402_3187502	3187402	3187502	1	5'
S1186	new_3193379_3193546_c	3193379	3193546	-1	5'
S1198	new_3224669_3224824_c	3224669	3224824	-1	5'
S1199	new_3224752_3224810	3224752	3224810	1	5'
S1203	new_3227502_3227580	3227502	3227580	1	5'
S1204	new_3228712_3228777	3228712	3228777	1	5'
S1206	new_3232483_3234571_c	3232483	3234571	-1	5'
S1207	new_3236475_3237156	3236475	3237156	1	5'
S1208	new_3239640_3239929	3239640	3239929	1	5'
S1210	new_3246432_3246527	3246432	3246527	1	5'
S1211	new_3246529_3246678	3246529	3246678	1	5'
S1215	new_3256908_3257021_c	3256908	3257021	-1	5'
S1216	new_3257233_3257319_c	3257233	3257319	-1	5'
S1220	new_3263403_3263797	3263403	3263797	1	5'
S1223	new_3265241_3265327_c	3265241	3265327	-1	5'
S1226	new_3276435_3276513_c	3276435	3276513	-1	5'
S1228	new_3292297_3292406_c	3292297	3292406	-1	5'
S1230	new_3293360_3293440_c	3293360	3293440	-1	5'
S1231	new_3294170_3294254_c	3294170	3294254	-1	5'
S1232	new_3297920_3297994_c	3297920	3297994	-1	5'
S1233	new_3297962_3298076	3297962	3298076	1	5'
S1238	new_3301255_3301382_c	3301255	3301382	-1	5'
S1239	new_3301384_3301448_c	3301384	3301448	-1	5'
S1240	new_3302764_3302893_c	3302764	3302893	-1	5'
S1241	new_3302895_3303142_c	3302895	3303142	-1	5'
S1242	new_3305322_3305430_c	3305322	3305430	-1	5'
S1245	new_3316130_3316211_c	3316130	3316211	-1	5'
S1247	new_3317409_3317473	3317409	3317473	1	5'
S1249	new_3321221_3321355_c	3321221	3321355	-1	5'
S1250	new_3328673_3328761	3328673	3328761	1	5'
S1253	new_3340938_3341024_c	3340938	3341024	-1	5'
S1259	new_3361112_3361196_c	3361112	3361196	-1	5'
S1266	new_3373649_3374171_c	3373649	3374171	-1	5'
S1267	new_3379940_3380077_c	3379940	3380077	-1	5'
S1268	new_3385447_3385618_c	3385447	3385618	-1	5'
S1271	new_3388000_3388112	3388000	3388112	1	5'
S1272	new_3388009_3388287_c	3388009	3388287	-1	5'
S1273	new_3388289_3388830_c	3388289	3388830	-1	5'
S1276	new_3404438_3404707_c	3404438	3404707	-1	5'
S1278	new_3410379_3410465	3410379	3410465	1	5'
S1280	new_3421635_3422223_c	3421635	3422223	-1	5'
S1281	new_3430344_3430495_c	3430344	3430495	-1	5'
S1282	new_3440953_3441054_c	3440953	3441054	-1	5'
S1284	new_3446078_3446175_c	3446078	3446175	-1	5'
S1286	new_3451133_3451197_c	3451133	3451197	-1	5'
S1291	new_3463251_3463318_c	3463251	3463318	-1	5'
S1293	new_3464210_3464288	3464210	3464288	1	5'
S1300	new_3481382_3481622_c	3481382	3481622	-1	5'
S1302	new_3483775_3483886_c	3483775	3483886	-1	5'
S1303	new_3483888_3483998_c	3483888	3483998	-1	5'
S1304	new_3487818_3487895_c	3487818	3487895	-1	5'
S1306	new_3495702_3495768_c	3495702	3495768	-1	5'
S1308	new_3510491_3510596_c	3510491	3510596	-1	5'
S1309	new_3510674_3510779	3510674	3510779	1	5'
S1311	new_3513628_3513886	3513628	3513886	1	5'
S1312	new_3528204_3528263_c	3528204	3528263	-1	5'
S1313	new_3529856_3529913_c	3529856	3529913	-1	5'
S1314	new_3535821_3536011	3535821	3536011	1	5'
S1318	new_3546111_3546186	3546111	3546186	1	5'
S1324	new_3574158_3574245_c	3574158	3574245	-1	5'
S1327	new_3575785_3575982_c	3575785	3575982	-1	5'
S1329	new_3579515_3579589_c	3579515	3579589	-1	5'
S1330	new_3582691_3582779_c	3582691	3582779	-1	5'
S1332	new_3589361_3589438_c	3589361	3589438	-1	5'
S1336	new_3604568_3604754_c	3604568	3604754	-1	5'
S1337	new_3604923_3604992	3604923	3604992	1	5'
S1340	new_3608843_3609333_c	3608843	3609333	-1	5'
S1343	new_3615385_3615449_c	3615385	3615449	-1	5'
S1345	new_3622048_3622137_c	3622048	3622137	-1	5'
S1346	new_3622139_3622219_c	3622139	3622219	-1	5'
S1347	new_3625508_3625640_c	3625508	3625640	-1	5'
S1349	new_3630836_3630916_c	3630836	3630916	-1	5'
S1350	new_3631609_3631729_c	3631609	3631729	-1	5'
S1351	new_3634793_3634897_c	3634793	3634897	-1	5'
S1352	new_3635902_3636010_c	3635902	3636010	-1	5'
S1356	new_3646537_3646664_c	3646537	3646664	-1	5'
S1357	new_3646613_3646699	3646613	3646699	1	5'
S1360	new_3649731_3649813_c	3649731	3649813	-1	5'
S1362	new_3665533_3665628	3665533	3665628	1	5'
S1367	new_3669959_3672791	3669959	3672791	1	5'
S1368	new_3671623_3672496_c	3671623	3672496	-1	5'
S1369	new_3672498_3672737_c	3672498	3672737	-1	5'
S1370	new_3672793_3672923	3672793	3672923	1	5'
S1371	new_3675995_3676059_c	3675995	3676059	-1	5'
S1374	new_3680971_3681105_c	3680971	3681105	-1	5'
S1375	new_3681277_3681369	3681277	3681369	1	5'
S1377	new_3688579_3688715_c	3688579	3688715	-1	5'
S1379	new_3693907_3693970_c	3693907	3693970	-1	5'
S1380	new_3694080_3694200	3694080	3694200	1	5'
S1381	new_3695280_3695362	3695280	3695362	1	5'
S1382	new_3699152_3701361	3699152	3701361	1	5'
S1385	new_3712484_3712616	3712484	3712616	1	5'
S1387	new_3717098_3717211_c	3717098	3717211	-1	5'
S1391	new_3728120_3728202_c	3728120	3728202	-1	5'
S1393	new_3729297_3729412_c	3729297	3729412	-1	5'
S1394	new_3730846_3730971_c	3730846	3730971	-1	5'
S1395	new_3733649_3733734_c	3733649	3733734	-1	5'
S1396	new_3733736_3733966_c	3733736	3733966	-1	5'
S1397	new_3733968_3734142_c	3733968	3734142	-1	5'
S1401	new_3744236_3744320_c	3744236	3744320	-1	5'
S1404	new_3747092_3747171_c	3747092	3747171	-1	5'
S1406	new_3760210_3760556	3760210	3760556	1	5'
S1407	new_3760558_3760693	3760558	3760693	1	5'
S1409	new_3762479_3762776_c	3762479	3762776	-1	5'
S1410	new_3762583_3762663	3762583	3762663	1	5'
S1411	new_3762778_3763121_c	3762778	3763121	-1	5'
S1413	new_3769109_3769193_c	3769109	3769193	-1	5'
S1416	new_3769809_3769955_c	3769809	3769955	-1	5'
S1420	new_3777872_3780532	3777872	3780532	1	5'
S1422	new_3780393_3780655_c	3780393	3780655	-1	5'
S1426	new_3788004_3788274_c	3788004	3788274	-1	5'
S1429	new_3791649_3791748_c	3791649	3791748	-1	5'
S1430	new_3794010_3794074_c	3794010	3794074	-1	5'
S1432	new_3796158_3796216_c	3796158	3796216	-1	5'
S1433	new_3798209_3798320_c	3798209	3798320	-1	5'
S1434	new_3802167_3802257_c	3802167	3802257	-1	5'
S1435	new_3803282_3803359_c	3803282	3803359	-1	5'
S1436	new_3804684_3804986_c	3804684	3804986	-1	5'
S1439	new_3809370_3809496_c	3809370	3809496	-1	5'
S1440	new_3809980_3810619_c	3809980	3810619	-1	5'
S1441	new_3812301_3812488_c	3812301	3812488	-1	5'
S1442	new_3813064_3813166_c	3813064	3813166	-1	5'
S1444	new_3816500_3816558_c	3816500	3816558	-1	5'
S1452	new_3849617_3849712_c	3849617	3849712	-1	5'
S1457	new_3861223_3861307_c	3861223	3861307	-1	5'
S1458	new_3862327_3866553	3862327	3866553	1	5'
S1461	new_3882015_3882097_c	3882015	3882097	-1	5'
S1462	new_3882656_3882766_c	3882656	3882766	-1	5'
S1463	new_3893312_3893440	3893312	3893440	1	5'
S1465	new_3905066_3905130_c	3905066	3905130	-1	5'
S1467	new_3907315_3907453_c	3907315	3907453	-1	5'
S1469	new_3913514_3913645_c	3913514	3913645	-1	5'
S1470	new_3913898_3914008	3913898	3914008	1	5'
S1471	new_3918262_3918330_c	3918262	3918330	-1	5'
S1472	new_3918332_3918517_c	3918332	3918517	-1	5'
S1473	new_3918519_3918628_c	3918519	3918628	-1	5'
S1474	new_3923131_3923318	3923131	3923318	1	5'
S1478	new_3951662_3951749_c	3951662	3951749	-1	5'
S1479	new_3951938_3952042	3951938	3952042	1	5'
S1486	new_3979198_3979406_c	3979198	3979406	-1	5'
S1487	new_3979408_3979516_c	3979408	3979516	-1	5'
S1491	new_3988981_3989722_c	3988981	3989722	-1	5'
S1492	new_3989098_3989183	3989098	3989183	1	5'
S1496	new_3996629_3996729	3996629	3996729	1	5'
S1497	new_3996731_3996828	3996731	3996828	1	5'
S1500	new_4004135_4004219_c	4004135	4004219	-1	5'
S1501	new_4005137_4005322_c	4005137	4005322	-1	5'
S1502	new_4005324_4006049_c	4005324	4006049	-1	5'
S1504	new_4007659_4007722_c	4007659	4007722	-1	5'
S1505	new_4010329_4010403	4010329	4010403	1	5'
S1513	new_4035641_4035833_c	4035641	4035833	-1	5'
S1515	new_4039160_4039225_c	4039160	4039225	-1	5'
S1516	new_4040876_4040985_c	4040876	4040985	-1	5'
S1521	new_4065569_4065980_c	4065569	4065980	-1	5'
S1522	new_4065982_4066068_c	4065982	4066068	-1	5'
S1526	new_4084384_4084588_c	4084384	4084588	-1	5'
S1527	new_4084424_4084730	4084424	4084730	1	5'
S1528	new_4084590_4084742_c	4084590	4084742	-1	5'
S1529	new_4086646_4086801	4086646	4086801	1	5'
S1531	new_4091310_4091407_c	4091310	4091407	-1	5'
S1532	new_4093838_4093937_c	4093838	4093937	-1	5'
S1537	new_4107259_4107332_c	4107259	4107332	-1	5'
S1538	new_4109676_4109842	4109676	4109842	1	5'
S1540	new_4118585_4118876	4118585	4118876	1	5'
S1542	new_4122850_4123061_c	4122850	4123061	-1	5'
S1549	new_4140150_4140220_c	4140150	4140220	-1	5'
S1550	new_4140222_4140497_c	4140222	4140497	-1	5'
S1552	new_4154404_4154500_c	4154404	4154500	-1	5'
S1553	new_4154502_4154694_c	4154502	4154694	-1	5'
S1555	new_4155210_4155306_c	4155210	4155306	-1	5'
S1557	new_4159457_4159757_c	4159457	4159757	-1	5'
S1560	new_4166589_4166725_c	4166589	4166725	-1	5'
S1563	new_4169613_4169943_c	4169613	4169943	-1	5'
S1564	new_4172910_4173113	4172910	4173113	1	5'
S1568	new_4180378_4180481_c	4180378	4180481	-1	5'
S1569	new_4183947_4184016	4183947	4184016	1	5'
S1570	new_4185682_4186509_c	4185682	4186509	-1	5'
S1571	new_4185817_4186091	4185817	4186091	1	5'
S1573	new_4194210_4195441_c	4194210	4195441	-1	5'
S1575	new_4199733_4199799_c	4199733	4199799	-1	5'
S1576	new_4204818_4204899	4204818	4204899	1	5'
S1578	new_4212890_4213020_c	4212890	4213020	-1	5'
S1582	new_4215437_4215505_c	4215437	4215505	-1	5'
S4	new_299_1067_c	299	1067	-1	indep
S37	new_71190_71799_c	71190	71799	-1	indep
S72	new_204977_205210	204977	205210	1	indep
S81	new_234998_235624	234998	235624	1	indep
S140	new_474268_474634	474268	474634	1	indep
S144	new_490527_490638_c	490527	490638	-1	indep
S163	new_519083_519559_c	519083	519559	-1	indep
S181	new_560621_561166	560621	561166	1	indep
S198	new_606414_606611_c	606414	606611	-1	indep
S249	new_785976_786536_c	785976	786536	-1	indep
S254	new_820648_820823	820648	820823	1	indep
S275	new_863681_863837	863681	863837	1	indep
S309	new_961009_961338	961009	961338	1	indep
S313	new_972833_973008_c	972833	973008	-1	indep
S326	new_1013861_1013971	1013861	1013971	1	indep
S345	new_1056384_1056537	1056384	1056537	1	indep
S348	new_1071709_1071971_c	1071709	1071971	-1	indep
S357	new_1077024_1077320_c	1077024	1077320	-1	indep
S372	new_1125843_1126369	1125843	1126369	1	indep
S381	new_1150464_1151119	1150464	1151119	1	indep
S415	new_1233399_1233524	1233399	1233524	1	indep
S423	new_1252566_1252752	1252566	1252752	1	indep
S458	new_1348200_1348403_c	1348200	1348403	-1	indep
S462	new_1357486_1357852_c	1357486	1357852	-1	indep
S499	new_1446841_1447052	1446841	1447052	1	indep
S512	new_1483539_1483640	1483539	1483640	1	indep
S526	new_1518175_1519804_c	1518175	1519804	-1	indep
S547	new_1569226_1569349_c	1569226	1569349	-1	indep
S562	new_1603592_1604734_c	1603592	1604734	-1	indep
S612	new_1780399_1780532	1780399	1780532	1	indep
S641	new_1900570_1900855_c	1900570	1900855	-1	indep
S645	new_1903330_1903490	1903330	1903490	1	indep
S653	new_1915001_1915132_c	1915001	1915132	-1	indep
S659	new_1917432_1917610	1917432	1917610	1	indep
S665	new_1925528_1925637	1925528	1925637	1	indep
S717	new_2069824_2069977	2069824	2069977	1	indep
S718	new_2069984_2070118_c	2069984	2070118	-1	indep
S728	new_2079086_2079196	2079086	2079196	1	indep
S731	new_2092326_2092824_c	2092326	2092824	-1	indep
S732	new_2092817_2093011	2092817	2093011	1	indep
S796	new_2221639_2221791	2221639	2221791	1	indep
S797	new_2221793_2222297	2221793	2222297	1	indep
S809	new_2273515_2273748	2273515	2273748	1	indep
S821	new_2298463_2299409	2298463	2299409	1	indep
S834	new_2316227_2316424_c	2316227	2316424	-1	indep
S849	new_2349590_2349664	2349590	2349664	1	indep
S857	new_2377495_2377626_c	2377495	2377626	-1	indep
S863	new_2388935_2389134_c	2388935	2389134	-1	indep
S869	new_2401843_2402036	2401843	2402036	1	indep
S877	new_2415264_2415371	2415264	2415371	1	indep
S885	new_2433788_2434859	2433788	2434859	1	indep
S903	new_2477758_2477958_c	2477758	2477958	-1	indep
S907	new_2488815_2488968	2488815	2488968	1	indep
S912	new_2517585_2517755_c	2517585	2517755	-1	indep
S962	new_2637203_2637542_c	2637203	2637542	-1	indep
S968	new_2647725_2647872_c	2647725	2647872	-1	indep
S976	new_2678362_2678577_c	2678362	2678577	-1	indep
S977	new_2678579_2679086_c	2678579	2679086	-1	indep
S978	new_2678724_2678943	2678724	2678943	1	indep
S1009	new_2740743_2740894	2740743	2740894	1	indep
S1022	new_2773764_2773889	2773764	2773889	1	indep
S1024	new_2778574_2778790_c	2778574	2778790	-1	indep
S1027	new_2779165_2779384_c	2779165	2779384	-1	indep
S1029	new_2780331_2780484_c	2780331	2780484	-1	indep
S1052	new_2840767_2840964_c	2840767	2840964	-1	indep
S1136	new_3036310_3036529_c	3036310	3036529	-1	indep
S1234	new_3298930_3299376	3298930	3299376	1	indep
S1236	new_3299590_3299699	3299590	3299699	1	indep
S1243	new_3307598_3308367	3307598	3308367	1	indep
S1279	new_3420519_3421486	3420519	3421486	1	indep
S1326	new_3574321_3577707	3574321	3577707	1	indep
S1335	new_3602657_3602942	3602657	3602942	1	indep
S1388	new_3717709_3717906_c	3717709	3717906	-1	indep
S1455	new_3856732_3856994_c	3856732	3856994	-1	indep
S1494	new_3991968_3992056_c	3991968	3992056	-1	indep
S1495	new_3996377_3996599	3996377	3996599	1	indep
S1534	new_4096991_4097415	4096991	4097415	1	indep
S1574	new_4198071_4198574	4198071	4198574	1	indep
S1579	new_4213186_4215471	4213186	4215471	1	indep
S2	new_24_297_c	24	297	-1	Indep-NT
